GENDER;AGE_GROUP;TERYT4;Pred_bagging
K;<45-54>;201;7
K;<55-64>;201;16
K;<65-74>;201;7
K;<75-84>;201;3
K;85+;201;0
K;<0-44>;202;4
K;<45-54>;202;11
K;<55-64>;202;15
K;<65-74>;202;9
K;<75-84>;202;7
K;85+;202;3
K;<0-44>;203;4
K;<45-54>;203;6
K;<55-64>;203;14
K;<65-74>;203;4
K;<75-84>;203;3
K;85+;203;1
K;<0-44>;204;2
K;<45-54>;204;2
K;<55-64>;204;5
K;<65-74>;204;1
K;<75-84>;204;3
K;85+;204;1
K;<0-44>;205;3
K;<45-54>;205;8
K;<55-64>;205;8
K;<65-74>;205;4
K;<75-84>;205;1
K;85+;205;0
K;<0-44>;206;3
K;<45-54>;206;4
K;<55-64>;206;7
K;<65-74>;206;2
K;<75-84>;206;4
K;85+;206;1
K;<0-44>;207;3
K;<45-54>;207;4
K;<55-64>;207;8
K;<65-74>;207;8
K;<75-84>;207;3
K;85+;207;1
K;<0-44>;208;8
K;<45-54>;208;17
K;<55-64>;208;27
K;<65-74>;208;17
K;<75-84>;208;6
K;85+;208;2
K;<0-44>;209;4
K;<45-54>;209;3
K;<55-64>;209;6
K;<65-74>;209;3
K;<75-84>;209;2
K;85+;209;1
K;<0-44>;210;2
K;<45-54>;210;4
K;<55-64>;210;10
K;<65-74>;210;3
K;<75-84>;210;3
K;85+;210;2
K;<0-44>;211;6
K;<45-54>;211;11
K;<55-64>;211;19
K;<65-74>;211;9
K;<75-84>;211;5
K;85+;211;1
K;<0-44>;212;2
K;<45-54>;212;5
K;<55-64>;212;6
K;<65-74>;212;3
K;<75-84>;212;1
K;85+;212;1
K;<0-44>;213;1
K;<45-54>;213;3
K;<55-64>;213;8
K;<65-74>;213;2
K;<75-84>;213;1
K;85+;213;1
K;<0-44>;214;4
K;<45-54>;214;9
K;<55-64>;214;13
K;<65-74>;214;12
K;<75-84>;214;6
K;85+;214;1
K;<0-44>;215;2
K;<45-54>;215;7
K;<55-64>;215;13
K;<65-74>;215;5
K;<75-84>;215;2
K;85+;215;1
K;<0-44>;216;4
K;<45-54>;216;6
K;<55-64>;216;7
K;<65-74>;216;4
K;<75-84>;216;2
K;85+;216;1
K;<0-44>;217;1
K;<45-54>;217;3
K;<55-64>;217;4
K;<65-74>;217;1
K;<75-84>;217;4
K;85+;217;1
K;<0-44>;218;3
K;<45-54>;218;5
K;<55-64>;218;3
K;<65-74>;218;4
K;<75-84>;218;1
K;85+;218;1
K;<0-44>;219;6
K;<45-54>;219;21
K;<55-64>;219;29
K;<65-74>;219;16
K;<75-84>;219;6
K;85+;219;2
K;<0-44>;220;4
K;<45-54>;220;7
K;<55-64>;220;13
K;<65-74>;220;6
K;<75-84>;220;2
K;85+;220;2
K;<0-44>;221;11
K;<45-54>;221;24
K;<55-64>;221;44
K;<65-74>;221;21
K;<75-84>;221;16
K;85+;221;3
K;<0-44>;222;2
K;<45-54>;222;5
K;<55-64>;222;7
K;<65-74>;222;3
K;<75-84>;222;1
K;85+;222;1
K;<0-44>;223;5
K;<45-54>;223;13
K;<55-64>;223;21
K;<65-74>;223;6
K;<75-84>;223;4
K;85+;223;1
K;<0-44>;224;3
K;<45-54>;224;4
K;<55-64>;224;8
K;<65-74>;224;7
K;<75-84>;224;4
K;85+;224;1
K;<0-44>;225;4
K;<45-54>;225;8
K;<55-64>;225;21
K;<65-74>;225;9
K;<75-84>;225;5
K;85+;225;1
K;<0-44>;226;2
K;<45-54>;226;6
K;<55-64>;226;7
K;<65-74>;226;3
K;<75-84>;226;2
K;85+;226;1
K;<0-44>;261;3
K;<45-54>;261;13
K;<55-64>;261;20
K;<65-74>;261;7
K;<75-84>;261;6
K;85+;261;1
K;<0-44>;262;3
K;<45-54>;262;15
K;<55-64>;262;19
K;<65-74>;262;13
K;<75-84>;262;7
K;85+;262;1
K;<0-44>;264;39
K;<45-54>;264;75
K;<55-64>;264;127
K;<65-74>;264;84
K;<75-84>;264;62
K;85+;264;16
K;<0-44>;401;3
K;<45-54>;401;7
K;<55-64>;401;8
K;<65-74>;401;5
K;<75-84>;401;4
K;85+;401;1
K;<0-44>;402;5
K;<45-54>;402;8
K;<55-64>;402;11
K;<65-74>;402;6
K;<75-84>;402;4
K;85+;402;1
K;<0-44>;403;6
K;<45-54>;403;14
K;<55-64>;403;16
K;<65-74>;403;5
K;<75-84>;403;2
K;85+;403;1
K;<0-44>;404;4
K;<45-54>;404;3
K;<55-64>;404;5
K;<65-74>;404;5
K;<75-84>;404;3
K;85+;404;1
K;<0-44>;405;2
K;<45-54>;405;3
K;<55-64>;405;6
K;<65-74>;405;2
K;<75-84>;405;2
K;85+;405;1
K;<0-44>;406;2
K;<45-54>;406;4
K;<55-64>;406;4
K;<65-74>;406;2
K;<75-84>;406;1
K;85+;406;1
K;<0-44>;407;11
K;<45-54>;407;21
K;<55-64>;407;30
K;<65-74>;407;13
K;<75-84>;407;10
K;85+;407;2
K;<0-44>;408;2
K;<45-54>;408;6
K;<55-64>;408;8
K;<65-74>;408;3
K;<75-84>;408;2
K;85+;408;1
K;<0-44>;409;1
K;<45-54>;409;4
K;<55-64>;409;8
K;<65-74>;409;4
K;<75-84>;409;3
K;85+;409;1
K;<0-44>;410;4
K;<45-54>;410;10
K;<55-64>;410;8
K;<65-74>;410;7
K;<75-84>;410;2
K;85+;410;1
K;<0-44>;411;1
K;<45-54>;411;2
K;<55-64>;411;6
K;<65-74>;411;6
K;<75-84>;411;3
K;85+;411;1
K;<0-44>;412;2
K;<45-54>;412;2
K;<55-64>;412;3
K;<65-74>;412;2
K;<75-84>;412;1
K;85+;412;1
K;<0-44>;413;2
K;<45-54>;413;4
K;<55-64>;413;5
K;<65-74>;413;3
K;<75-84>;413;0
K;85+;413;1
K;<0-44>;414;5
K;<45-54>;414;9
K;<55-64>;414;16
K;<65-74>;414;6
K;<75-84>;414;3
K;85+;414;1
K;<0-44>;415;4
K;<45-54>;415;11
K;<55-64>;415;9
K;<65-74>;415;5
K;<75-84>;415;3
K;85+;415;0
K;<0-44>;416;4
K;<45-54>;416;3
K;<55-64>;416;3
K;<65-74>;416;3
K;<75-84>;416;1
K;85+;416;1
K;<0-44>;417;2
K;<45-54>;417;2
K;<55-64>;417;7
K;<65-74>;417;3
K;<75-84>;417;1
K;85+;417;1
K;<0-44>;418;3
K;<45-54>;418;10
K;<55-64>;418;9
K;<65-74>;418;7
K;<75-84>;418;3
K;85+;418;1
K;<0-44>;419;5
K;<45-54>;419;10
K;<55-64>;419;14
K;<65-74>;419;6
K;<75-84>;419;3
K;85+;419;1
K;<0-44>;461;19
K;<45-54>;461;44
K;<55-64>;461;77
K;<65-74>;461;53
K;<75-84>;461;32
K;85+;461;5
K;<0-44>;462;3
K;<45-54>;462;11
K;<55-64>;462;19
K;<65-74>;462;12
K;<75-84>;462;9
K;85+;462;1
K;<0-44>;463;9
K;<45-54>;463;27
K;<55-64>;463;47
K;<65-74>;463;25
K;<75-84>;463;15
K;85+;463;2
K;<0-44>;464;6
K;<45-54>;464;14
K;<55-64>;464;30
K;<65-74>;464;14
K;<75-84>;464;8
K;85+;464;1
K;<0-44>;601;4
K;<45-54>;601;10
K;<55-64>;601;11
K;<65-74>;601;8
K;<75-84>;601;5
K;85+;601;0
K;<0-44>;602;2
K;<45-54>;602;9
K;<55-64>;602;12
K;<65-74>;602;5
K;<75-84>;602;4
K;85+;602;1
K;<0-44>;603;4
K;<45-54>;603;6
K;<55-64>;603;9
K;<65-74>;603;7
K;<75-84>;603;4
K;85+;603;1
K;<0-44>;604;3
K;<45-54>;604;5
K;<55-64>;604;12
K;<65-74>;604;8
K;<75-84>;604;3
K;85+;604;1
K;<0-44>;605;3
K;<45-54>;605;4
K;<55-64>;605;2
K;<65-74>;605;4
K;<75-84>;605;1
K;85+;605;0
K;<0-44>;606;2
K;<45-54>;606;7
K;<55-64>;606;10
K;<65-74>;606;8
K;<75-84>;606;3
K;85+;606;1
K;<0-44>;607;3
K;<45-54>;607;10
K;<55-64>;607;11
K;<65-74>;607;11
K;<75-84>;607;3
K;85+;607;2
K;<0-44>;608;2
K;<45-54>;608;5
K;<55-64>;608;9
K;<65-74>;608;4
K;<75-84>;608;7
K;85+;608;1
K;<0-44>;609;4
K;<45-54>;609;14
K;<55-64>;609;13
K;<65-74>;609;7
K;<75-84>;609;6
K;85+;609;1
K;<0-44>;610;1
K;<45-54>;610;6
K;<55-64>;610;7
K;<65-74>;610;4
K;<75-84>;610;2
K;85+;610;1
K;<0-44>;611;4
K;<45-54>;611;8
K;<55-64>;611;12
K;<65-74>;611;7
K;<75-84>;611;4
K;85+;611;1
K;<0-44>;612;2
K;<45-54>;612;6
K;<55-64>;612;8
K;<65-74>;612;4
K;<75-84>;612;2
K;85+;612;0
K;<0-44>;613;2
K;<45-54>;613;3
K;<55-64>;613;4
K;<65-74>;613;2
K;<75-84>;613;1
K;85+;613;1
K;<0-44>;614;5
K;<45-54>;614;11
K;<55-64>;614;14
K;<65-74>;614;12
K;<75-84>;614;6
K;85+;614;2
K;<0-44>;615;3
K;<45-54>;615;6
K;<55-64>;615;7
K;<65-74>;615;3
K;<75-84>;615;2
K;85+;615;0
K;<0-44>;616;2
K;<45-54>;616;5
K;<55-64>;616;6
K;<65-74>;616;4
K;<75-84>;616;3
K;85+;616;0
K;<0-44>;617;5
K;<45-54>;617;7
K;<55-64>;617;13
K;<65-74>;617;6
K;<75-84>;617;5
K;85+;617;1
K;<0-44>;618;3
K;<45-54>;618;7
K;<55-64>;618;7
K;<65-74>;618;4
K;<75-84>;618;3
K;85+;618;1
K;<0-44>;619;2
K;<45-54>;619;4
K;<55-64>;619;5
K;<65-74>;619;3
K;<75-84>;619;2
K;85+;619;1
K;<0-44>;620;5
K;<45-54>;620;9
K;<55-64>;620;13
K;<65-74>;620;6
K;<75-84>;620;6
K;85+;620;1
K;<0-44>;661;3
K;<45-54>;661;5
K;<55-64>;661;10
K;<65-74>;661;3
K;<75-84>;661;3
K;85+;661;1
K;<0-44>;662;4
K;<45-54>;662;6
K;<55-64>;662;11
K;<65-74>;662;10
K;<75-84>;662;4
K;85+;662;1
K;<0-44>;663;21
K;<45-54>;663;35
K;<55-64>;663;68
K;<65-74>;663;48
K;<75-84>;663;25
K;85+;663;6
K;<0-44>;664;4
K;<45-54>;664;9
K;<55-64>;664;11
K;<65-74>;664;4
K;<75-84>;664;2
K;85+;664;1
K;<0-44>;801;3
K;<45-54>;801;4
K;<55-64>;801;7
K;<65-74>;801;5
K;<75-84>;801;2
K;85+;801;1
K;<0-44>;802;3
K;<45-54>;802;7
K;<55-64>;802;9
K;<65-74>;802;5
K;<75-84>;802;3
K;85+;802;0
K;<0-44>;803;2
K;<45-54>;803;7
K;<55-64>;803;9
K;<65-74>;803;5
K;<75-84>;803;3
K;85+;803;1
K;<0-44>;804;4
K;<45-54>;804;7
K;<55-64>;804;15
K;<65-74>;804;7
K;<75-84>;804;5
K;85+;804;1
K;<0-44>;805;2
K;<45-54>;805;6
K;<55-64>;805;7
K;<65-74>;805;4
K;<75-84>;805;1
K;85+;805;1
K;<0-44>;806;4
K;<45-54>;806;6
K;<55-64>;806;7
K;<65-74>;806;2
K;<75-84>;806;2
K;85+;806;1
K;<0-44>;807;1
K;<45-54>;807;5
K;<55-64>;807;5
K;<65-74>;807;1
K;<75-84>;807;1
K;85+;807;0
K;<0-44>;808;4
K;<45-54>;808;5
K;<55-64>;808;10
K;<65-74>;808;4
K;<75-84>;808;3
K;85+;808;1
K;<0-44>;809;3
K;<45-54>;809;10
K;<55-64>;809;13
K;<65-74>;809;8
K;<75-84>;809;3
K;85+;809;1
K;<0-44>;810;3
K;<45-54>;810;11
K;<55-64>;810;11
K;<65-74>;810;7
K;<75-84>;810;5
K;85+;810;2
K;<0-44>;811;3
K;<45-54>;811;11
K;<55-64>;811;13
K;<65-74>;811;7
K;<75-84>;811;3
K;85+;811;0
K;<0-44>;812;1
K;<45-54>;812;3
K;<55-64>;812;4
K;<65-74>;812;3
K;<75-84>;812;2
K;85+;812;1
K;<0-44>;861;5
K;<45-54>;861;14
K;<55-64>;861;24
K;<65-74>;861;12
K;<75-84>;861;8
K;85+;861;1
K;<0-44>;862;4
K;<45-54>;862;16
K;<55-64>;862;24
K;<65-74>;862;9
K;<75-84>;862;8
K;85+;862;1
K;<0-44>;1001;4
K;<45-54>;1001;11
K;<55-64>;1001;20
K;<65-74>;1001;9
K;<75-84>;1001;2
K;85+;1001;1
K;<0-44>;1002;4
K;<45-54>;1002;13
K;<55-64>;1002;17
K;<65-74>;1002;12
K;<75-84>;1002;6
K;85+;1002;1
K;<0-44>;1003;1
K;<45-54>;1003;6
K;<55-64>;1003;8
K;<65-74>;1003;5
K;<75-84>;1003;2
K;85+;1003;0
K;<0-44>;1004;2
K;<45-54>;1004;7
K;<55-64>;1004;12
K;<65-74>;1004;5
K;<75-84>;1004;2
K;85+;1004;0
K;<0-44>;1005;2
K;<45-54>;1005;7
K;<55-64>;1005;12
K;<65-74>;1005;5
K;<75-84>;1005;2
K;85+;1005;1
K;<0-44>;1006;1
K;<45-54>;1006;7
K;<55-64>;1006;11
K;<65-74>;1006;7
K;<75-84>;1006;2
K;85+;1006;1
K;<0-44>;1007;3
K;<45-54>;1007;5
K;<55-64>;1007;8
K;<65-74>;1007;5
K;<75-84>;1007;3
K;85+;1007;1
K;<0-44>;1008;6
K;<45-54>;1008;13
K;<55-64>;1008;25
K;<65-74>;1008;16
K;<75-84>;1008;7
K;85+;1008;0
K;<0-44>;1009;2
K;<45-54>;1009;4
K;<55-64>;1009;5
K;<65-74>;1009;3
K;<75-84>;1009;4
K;85+;1009;2
K;<0-44>;1010;2
K;<45-54>;1010;9
K;<55-64>;1010;11
K;<65-74>;1010;7
K;<75-84>;1010;2
K;85+;1010;1
K;<0-44>;1011;3
K;<45-54>;1011;5
K;<55-64>;1011;5
K;<65-74>;1011;6
K;<75-84>;1011;2
K;85+;1011;1
K;<0-44>;1012;5
K;<45-54>;1012;11
K;<55-64>;1012;24
K;<65-74>;1012;13
K;<75-84>;1012;5
K;85+;1012;1
K;<0-44>;1013;1
K;<45-54>;1013;6
K;<55-64>;1013;4
K;<65-74>;1013;4
K;<75-84>;1013;2
K;85+;1013;0
K;<0-44>;1014;7
K;<45-54>;1014;14
K;<55-64>;1014;14
K;<65-74>;1014;13
K;<75-84>;1014;4
K;85+;1014;1
K;<0-44>;1015;1
K;<45-54>;1015;3
K;<55-64>;1015;5
K;<65-74>;1015;2
K;<75-84>;1015;2
K;85+;1015;0
K;<0-44>;1016;6
K;<45-54>;1016;11
K;<55-64>;1016;18
K;<65-74>;1016;11
K;<75-84>;1016;7
K;85+;1016;1
K;<0-44>;1017;2
K;<45-54>;1017;10
K;<55-64>;1017;12
K;<65-74>;1017;7
K;<75-84>;1017;4
K;85+;1017;1
K;<0-44>;1018;2
K;<45-54>;1018;3
K;<55-64>;1018;3
K;<65-74>;1018;4
K;<75-84>;1018;2
K;85+;1018;1
K;<0-44>;1019;3
K;<45-54>;1019;8
K;<55-64>;1019;12
K;<65-74>;1019;8
K;<75-84>;1019;6
K;85+;1019;0
K;<0-44>;1020;11
K;<45-54>;1020;15
K;<55-64>;1020;32
K;<65-74>;1020;17
K;<75-84>;1020;8
K;85+;1020;1
K;<0-44>;1021;1
K;<45-54>;1021;4
K;<55-64>;1021;4
K;<65-74>;1021;3
K;<75-84>;1021;1
K;85+;1021;0
K;<0-44>;1061;45
K;<45-54>;1061;93
K;<55-64>;1061;197
K;<65-74>;1061;111
K;<75-84>;1061;73
K;85+;1061;19
K;<0-44>;1062;4
K;<45-54>;1062;7
K;<55-64>;1062;15
K;<65-74>;1062;11
K;<75-84>;1062;5
K;85+;1062;1
K;<0-44>;1063;1
K;<45-54>;1063;7
K;<55-64>;1063;8
K;<65-74>;1063;5
K;<75-84>;1063;2
K;85+;1063;1
K;<0-44>;1201;5
K;<45-54>;1201;7
K;<55-64>;1201;9
K;<65-74>;1201;8
K;<75-84>;1201;7
K;85+;1201;0
K;<0-44>;1202;3
K;<45-54>;1202;8
K;<55-64>;1202;7
K;<65-74>;1202;4
K;<75-84>;1202;4
K;85+;1202;1
K;<0-44>;1203;4
K;<45-54>;1203;13
K;<55-64>;1203;16
K;<65-74>;1203;14
K;<75-84>;1203;7
K;85+;1203;2
K;<0-44>;1204;2
K;<45-54>;1204;2
K;<55-64>;1204;5
K;<65-74>;1204;2
K;<75-84>;1204;2
K;85+;1204;1
K;<0-44>;1205;5
K;<45-54>;1205;10
K;<55-64>;1205;9
K;<65-74>;1205;7
K;<75-84>;1205;5
K;85+;1205;1
K;<0-44>;1206;13
K;<45-54>;1206;26
K;<55-64>;1206;32
K;<65-74>;1206;18
K;<75-84>;1206;15
K;85+;1206;2
K;<0-44>;1207;3
K;<45-54>;1207;8
K;<55-64>;1207;11
K;<65-74>;1207;8
K;<75-84>;1207;3
K;85+;1207;1
K;<0-44>;1208;2
K;<45-54>;1208;4
K;<55-64>;1208;8
K;<65-74>;1208;6
K;<75-84>;1208;4
K;85+;1208;1
K;<0-44>;1209;7
K;<45-54>;1209;10
K;<55-64>;1209;10
K;<65-74>;1209;5
K;<75-84>;1209;7
K;85+;1209;2
K;<0-44>;1210;5
K;<45-54>;1210;15
K;<55-64>;1210;15
K;<65-74>;1210;10
K;<75-84>;1210;6
K;85+;1210;2
K;<0-44>;1211;8
K;<45-54>;1211;15
K;<55-64>;1211;16
K;<65-74>;1211;10
K;<75-84>;1211;6
K;85+;1211;1
K;<0-44>;1212;4
K;<45-54>;1212;13
K;<55-64>;1212;18
K;<65-74>;1212;8
K;<75-84>;1212;7
K;85+;1212;2
K;<0-44>;1213;6
K;<45-54>;1213;20
K;<55-64>;1213;20
K;<65-74>;1213;16
K;<75-84>;1213;6
K;85+;1213;3
K;<0-44>;1214;2
K;<45-54>;1214;3
K;<55-64>;1214;2
K;<65-74>;1214;1
K;<75-84>;1214;2
K;85+;1214;1
K;<0-44>;1215;3
K;<45-54>;1215;7
K;<55-64>;1215;9
K;<65-74>;1215;6
K;<75-84>;1215;6
K;85+;1215;1
K;<0-44>;1216;6
K;<45-54>;1216;16
K;<55-64>;1216;14
K;<65-74>;1216;10
K;<75-84>;1216;7
K;85+;1216;1
K;<0-44>;1217;3
K;<45-54>;1217;3
K;<55-64>;1217;8
K;<65-74>;1217;3
K;<75-84>;1217;3
K;85+;1217;1
K;<0-44>;1218;5
K;<45-54>;1218;10
K;<55-64>;1218;15
K;<65-74>;1218;10
K;<75-84>;1218;7
K;85+;1218;1
K;<0-44>;1219;5
K;<45-54>;1219;11
K;<55-64>;1219;15
K;<65-74>;1219;5
K;<75-84>;1219;6
K;85+;1219;2
K;<0-44>;1261;45
K;<45-54>;1261;90
K;<55-64>;1261;133
K;<65-74>;1261;109
K;<75-84>;1261;75
K;85+;1261;20
K;<0-44>;1262;3
K;<45-54>;1262;12
K;<55-64>;1262;9
K;<65-74>;1262;7
K;<75-84>;1262;4
K;85+;1262;1
K;<0-44>;1263;4
K;<45-54>;1263;11
K;<55-64>;1263;21
K;<65-74>;1263;16
K;<75-84>;1263;8
K;85+;1263;1
K;<0-44>;1401;1
K;<45-54>;1401;4
K;<55-64>;1401;6
K;<65-74>;1401;1
K;<75-84>;1401;1
K;85+;1401;0
K;<0-44>;1402;4
K;<45-54>;1402;10
K;<55-64>;1402;11
K;<65-74>;1402;5
K;<75-84>;1402;3
K;85+;1402;1
K;<0-44>;1403;4
K;<45-54>;1403;10
K;<55-64>;1403;11
K;<65-74>;1403;7
K;<75-84>;1403;3
K;85+;1403;2
K;<0-44>;1404;2
K;<45-54>;1404;4
K;<55-64>;1404;7
K;<65-74>;1404;4
K;<75-84>;1404;3
K;85+;1404;0
K;<0-44>;1405;6
K;<45-54>;1405;9
K;<55-64>;1405;14
K;<65-74>;1405;11
K;<75-84>;1405;7
K;85+;1405;1
K;<0-44>;1406;5
K;<45-54>;1406;10
K;<55-64>;1406;18
K;<65-74>;1406;6
K;<75-84>;1406;5
K;85+;1406;0
K;<0-44>;1407;3
K;<45-54>;1407;5
K;<55-64>;1407;11
K;<65-74>;1407;3
K;<75-84>;1407;2
K;85+;1407;1
K;<0-44>;1408;6
K;<45-54>;1408;12
K;<55-64>;1408;24
K;<65-74>;1408;8
K;<75-84>;1408;7
K;85+;1408;1
K;<0-44>;1409;2
K;<45-54>;1409;3
K;<55-64>;1409;2
K;<65-74>;1409;2
K;<75-84>;1409;1
K;85+;1409;0
K;<0-44>;1410;2
K;<45-54>;1410;3
K;<55-64>;1410;5
K;<65-74>;1410;1
K;<75-84>;1410;1
K;85+;1410;1
K;<0-44>;1411;2
K;<45-54>;1411;4
K;<55-64>;1411;5
K;<65-74>;1411;3
K;<75-84>;1411;3
K;85+;1411;0
K;<0-44>;1412;7
K;<45-54>;1412;16
K;<55-64>;1412;21
K;<65-74>;1412;11
K;<75-84>;1412;6
K;85+;1412;2
K;<0-44>;1413;4
K;<45-54>;1413;11
K;<55-64>;1413;12
K;<65-74>;1413;4
K;<75-84>;1413;2
K;85+;1413;0
K;<0-44>;1414;3
K;<45-54>;1414;6
K;<55-64>;1414;15
K;<65-74>;1414;8
K;<75-84>;1414;3
K;85+;1414;1
K;<0-44>;1415;3
K;<45-54>;1415;5
K;<55-64>;1415;5
K;<65-74>;1415;4
K;<75-84>;1415;3
K;85+;1415;1
K;<0-44>;1416;3
K;<45-54>;1416;7
K;<55-64>;1416;9
K;<65-74>;1416;3
K;<75-84>;1416;1
K;85+;1416;1
K;<0-44>;1417;5
K;<45-54>;1417;10
K;<55-64>;1417;22
K;<65-74>;1417;14
K;<75-84>;1417;9
K;85+;1417;1
K;<0-44>;1418;12
K;<45-54>;1418;18
K;<55-64>;1418;25
K;<65-74>;1418;14
K;<75-84>;1418;7
K;85+;1418;1
K;<0-44>;1419;5
K;<45-54>;1419;10
K;<55-64>;1419;14
K;<65-74>;1419;10
K;<75-84>;1419;5
K;85+;1419;1
K;<0-44>;1420;4
K;<45-54>;1420;8
K;<55-64>;1420;16
K;<65-74>;1420;8
K;<75-84>;1420;4
K;85+;1420;1
K;<0-44>;1421;8
K;<45-54>;1421;17
K;<55-64>;1421;31
K;<65-74>;1421;18
K;<75-84>;1421;10
K;85+;1421;3
K;<0-44>;1422;2
K;<45-54>;1422;4
K;<55-64>;1422;8
K;<65-74>;1422;6
K;<75-84>;1422;1
K;85+;1422;1
K;<0-44>;1423;2
K;<45-54>;1423;3
K;<55-64>;1423;4
K;<65-74>;1423;3
K;<75-84>;1423;2
K;85+;1423;1
K;<0-44>;1424;1
K;<45-54>;1424;7
K;<55-64>;1424;7
K;<65-74>;1424;3
K;<75-84>;1424;1
K;85+;1424;2
K;<0-44>;1425;5
K;<45-54>;1425;11
K;<55-64>;1425;15
K;<65-74>;1425;7
K;<75-84>;1425;8
K;85+;1425;1
K;<0-44>;1426;4
K;<45-54>;1426;7
K;<55-64>;1426;9
K;<65-74>;1426;3
K;<75-84>;1426;2
K;85+;1426;1
K;<0-44>;1427;2
K;<45-54>;1427;8
K;<55-64>;1427;11
K;<65-74>;1427;3
K;<75-84>;1427;2
K;85+;1427;1
K;<0-44>;1428;5
K;<45-54>;1428;9
K;<55-64>;1428;20
K;<65-74>;1428;6
K;<75-84>;1428;5
K;85+;1428;1
K;<0-44>;1429;1
K;<45-54>;1429;5
K;<55-64>;1429;7
K;<65-74>;1429;6
K;<75-84>;1429;3
K;85+;1429;0
K;<0-44>;1430;2
K;<45-54>;1430;3
K;<55-64>;1430;7
K;<65-74>;1430;3
K;<75-84>;1430;2
K;85+;1430;1
K;<0-44>;1432;7
K;<45-54>;1432;13
K;<55-64>;1432;21
K;<65-74>;1432;11
K;<75-84>;1432;5
K;85+;1432;1
K;<0-44>;1433;2
K;<45-54>;1433;3
K;<55-64>;1433;10
K;<65-74>;1433;3
K;<75-84>;1433;3
K;85+;1433;0
K;<0-44>;1434;12
K;<45-54>;1434;23
K;<55-64>;1434;31
K;<65-74>;1434;16
K;<75-84>;1434;10
K;85+;1434;1
K;<0-44>;1435;3
K;<45-54>;1435;6
K;<55-64>;1435;11
K;<65-74>;1435;4
K;<75-84>;1435;2
K;85+;1435;1
K;<0-44>;1436;1
K;<45-54>;1436;2
K;<55-64>;1436;3
K;<65-74>;1436;4
K;<75-84>;1436;1
K;85+;1436;1
K;<0-44>;1437;2
K;<45-54>;1437;5
K;<55-64>;1437;4
K;<65-74>;1437;3
K;<75-84>;1437;1
K;85+;1437;0
K;<0-44>;1438;3
K;<45-54>;1438;9
K;<55-64>;1438;12
K;<65-74>;1438;6
K;<75-84>;1438;5
K;85+;1438;0
K;<0-44>;1461;1
K;<45-54>;1461;7
K;<55-64>;1461;8
K;<65-74>;1461;2
K;<75-84>;1461;2
K;85+;1461;0
K;<0-44>;1462;8
K;<45-54>;1462;13
K;<55-64>;1462;34
K;<65-74>;1462;19
K;<75-84>;1462;7
K;85+;1462;1
K;<0-44>;1463;9
K;<45-54>;1463;25
K;<55-64>;1463;45
K;<65-74>;1463;22
K;<75-84>;1463;20
K;85+;1463;3
K;<0-44>;1464;4
K;<45-54>;1464;10
K;<55-64>;1464;12
K;<65-74>;1464;9
K;<75-84>;1464;5
K;85+;1464;0
K;<0-44>;1465;106
K;<45-54>;1465;206
K;<55-64>;1465;377
K;<65-74>;1465;222
K;<75-84>;1465;197
K;85+;1465;63
K;<0-44>;1601;3
K;<45-54>;1601;10
K;<55-64>;1601;10
K;<65-74>;1601;9
K;<75-84>;1601;5
K;85+;1601;2
K;<0-44>;1602;2
K;<45-54>;1602;4
K;<55-64>;1602;8
K;<65-74>;1602;3
K;<75-84>;1602;5
K;85+;1602;1
K;<0-44>;1603;5
K;<45-54>;1603;10
K;<55-64>;1603;15
K;<65-74>;1603;11
K;<75-84>;1603;7
K;85+;1603;1
K;<0-44>;1604;2
K;<45-54>;1604;6
K;<55-64>;1604;11
K;<65-74>;1604;5
K;<75-84>;1604;3
K;85+;1604;1
K;<0-44>;1605;1
K;<45-54>;1605;7
K;<55-64>;1605;9
K;<65-74>;1605;5
K;<75-84>;1605;4
K;85+;1605;1
K;<0-44>;1606;2
K;<45-54>;1606;3
K;<55-64>;1606;7
K;<65-74>;1606;4
K;<75-84>;1606;2
K;85+;1606;1
K;<0-44>;1607;5
K;<45-54>;1607;12
K;<55-64>;1607;21
K;<65-74>;1607;9
K;<75-84>;1607;6
K;85+;1607;1
K;<0-44>;1608;1
K;<45-54>;1608;4
K;<55-64>;1608;7
K;<65-74>;1608;7
K;<75-84>;1608;3
K;85+;1608;1
K;<0-44>;1609;6
K;<45-54>;1609;10
K;<55-64>;1609;13
K;<65-74>;1609;10
K;<75-84>;1609;7
K;85+;1609;1
K;<0-44>;1610;3
K;<45-54>;1610;5
K;<55-64>;1610;6
K;<65-74>;1610;4
K;<75-84>;1610;3
K;85+;1610;1
K;<0-44>;1611;3
K;<45-54>;1611;7
K;<55-64>;1611;11
K;<65-74>;1611;5
K;<75-84>;1611;4
K;85+;1611;1
K;<0-44>;1661;4
K;<45-54>;1661;11
K;<55-64>;1661;23
K;<65-74>;1661;11
K;<75-84>;1661;10
K;85+;1661;3
K;<0-44>;1801;1
K;<45-54>;1801;1
K;<55-64>;1801;2
K;<65-74>;1801;2
K;<75-84>;1801;1
K;85+;1801;1
K;<0-44>;1802;2
K;<45-54>;1802;7
K;<55-64>;1802;6
K;<65-74>;1802;3
K;<75-84>;1802;2
K;85+;1802;1
K;<0-44>;1803;5
K;<45-54>;1803;8
K;<55-64>;1803;11
K;<65-74>;1803;10
K;<75-84>;1803;6
K;85+;1803;1
K;<0-44>;1804;4
K;<45-54>;1804;8
K;<55-64>;1804;12
