"TERYT","GENDER","AGE","predictions"
226,"K","<75-84>",4
226,"M","<55-64>",1
226,"K","<65-74>",6
226,"K","<0-44>",7
226,"K","<55-64>",12
226,"M","<45-54>",1
226,"K","85+",1
226,"M","<75-84>",0
2261,"K","<45-54>",46
2261,"M","<0-44>",2
2261,"M","<75-84>",2
2261,"M","85+",0
2261,"K","<0-44>",29
2261,"K","<75-84>",35
2261,"M","<65-74>",4
2261,"K","<55-64>",97
2261,"K","85+",10
2261,"M","<45-54>",2
2261,"M","<55-64>",3
2261,"K","<65-74>",65
2262,"K","<0-44>",18
2262,"K","<65-74>",36
2262,"M","<65-74>",2
2262,"M","<75-84>",1
2262,"M","<0-44>",2
2262,"K","<45-54>",25
2262,"M","<45-54>",1
2262,"K","<55-64>",53
2262,"M","<55-64>",2
2262,"K","<75-84>",21
2262,"K","85+",5
2262,"M","85+",0
2263,"M","<55-64>",1
2263,"K","<0-44>",6
2263,"K","<55-64>",19
2263,"M","<45-54>",0
2263,"K","<65-74>",12
2263,"M","<0-44>",0
2263,"M","<65-74>",0
2263,"M","<75-84>",0
2263,"M","85+",0
2263,"K","85+",2
2263,"K","<75-84>",8
2263,"K","<45-54>",11
2401,"M","<65-74>",1
2401,"M","<45-54>",0
2401,"K","<0-44>",9
2401,"K","85+",3
2401,"K","<45-54>",16
2401,"M","<0-44>",0
2401,"K","<55-64>",34
2401,"K","<75-84>",12
2401,"K","<65-74>",21
2401,"M","<55-64>",1
2401,"M","85+",0
2401,"M","<75-84>",0
2402,"M","<65-74>",2
2402,"K","<65-74>",7
2402,"K","<75-84>",11
2402,"K","<75-84>",7
2402,"M","<55-64>",0
2402,"K","<0-44>",6
2402,"M","<55-64>",1
2402,"M","<75-84>",0
2402,"M","<0-44>",0
2402,"K","<45-54>",8
2402,"K","<0-44>",19
2402,"K","<55-64>",8
2402,"M","<75-84>",0
2402,"M","85+",0
2402,"K","<45-54>",22
2402,"M","85+",0
2402,"M","<45-54>",1
2402,"M","<65-74>",1
2402,"M","<0-44>",1
2402,"K","<65-74>",17
2402,"K","85+",1
2402,"M","<45-54>",0
2402,"K","<55-64>",25
2402,"K","85+",2
2403,"K","<75-84>",9
2403,"M","<45-54>",1
2403,"K","<65-74>",15
2403,"M","85+",0
2403,"M","<65-74>",1
2403,"K","<45-54>",18
2403,"K","<0-44>",13
2403,"M","<0-44>",1
2403,"M","<75-84>",1
2403,"M","<55-64>",1
2403,"K","85+",2
2403,"K","<55-64>",24
2404,"K","<65-74>",11
2404,"K","<75-84>",8
2404,"K","<55-64>",18
2404,"K","<45-54>",15
2404,"K","85+",1
2404,"M","<65-74>",1
2404,"M","<75-84>",0
2404,"K","<0-44>",7
2404,"M","<0-44>",1
2404,"M","<55-64>",1
2404,"M","85+",0
2404,"M","<45-54>",0
2405,"K","<65-74>",12
2405,"M","<75-84>",0
2405,"K","<55-64>",18
2405,"M","<55-64>",1
2405,"K","85+",1
2405,"K","<75-84>",7
2405,"M","85+",0
2405,"M","<45-54>",0
2405,"M","<0-44>",0
2405,"K","<45-54>",13
2405,"K","<0-44>",9
2405,"M","<65-74>",1
2406,"M","85+",0
2406,"M","<55-64>",0
2406,"K","<65-74>",8
2406,"K","<55-64>",12
2406,"K","<45-54>",8
2406,"M","<45-54>",0
2406,"K","<0-44>",4
2406,"K","<75-84>",5
2406,"M","<0-44>",0
2406,"M","<75-84>",0
2406,"M","<65-74>",0
2406,"K","85+",1
2407,"K","85+",1
2407,"M","<55-64>",0
2407,"K","<65-74>",7
2407,"M","<0-44>",0
2407,"M","<65-74>",0
2407,"K","<75-84>",4
2407,"M","85+",0
2407,"M","<75-84>",0
2407,"K","<0-44>",5
2407,"K","<55-64>",10
2407,"K","<45-54>",9
2407,"M","<45-54>",0
2408,"K","<65-74>",11
2408,"K","<45-54>",10
2408,"K","<0-44>",6
2408,"M","<0-44>",0
2408,"K","<75-84>",6
2408,"M","<75-84>",0
2408,"M","85+",0
2408,"M","<45-54>",0
2408,"M","<65-74>",0
2408,"K","85+",1
2408,"M","<55-64>",0
2408,"K","<55-64>",17
2409,"M","85+",0
2409,"K","<65-74>",7
2409,"K","<55-64>",12
2409,"K","85+",1
2409,"M","<0-44>",0
2409,"M","<55-64>",1
2409,"K","<45-54>",9
2409,"K","<0-44>",5
2409,"M","<75-84>",0
2409,"K","<75-84>",5
2409,"M","<65-74>",1
2409,"M","<45-54>",0
2410,"M","85+",0
2410,"M","<45-54>",0
2410,"M","<65-74>",0
2410,"K","<65-74>",10
2410,"K","85+",1
2410,"M","<0-44>",0
2410,"K","<55-64>",18
2410,"M","<75-84>",0
2410,"K","<0-44>",9
2410,"K","<45-54>",15
2410,"K","<75-84>",5
2410,"M","<55-64>",0
2411,"K","<0-44>",9
2411,"M","<45-54>",1
2411,"K","<75-84>",8
2411,"M","85+",0
2411,"K","85+",1
2411,"M","<75-84>",0
2411,"M","<55-64>",1
2411,"K","<45-54>",16
2411,"M","<0-44>",0
2411,"M","<65-74>",1
2411,"K","<55-64>",20
2411,"K","<65-74>",13
2412,"M","<45-54>",0
2412,"K","<65-74>",7
2412,"K","<0-44>",4
2412,"M","85+",0
2412,"K","<55-64>",11
2412,"K","<45-54>",8
2412,"K","<75-84>",5
2412,"M","<65-74>",0
2412,"M","<55-64>",0
2412,"K","85+",1
2412,"M","<75-84>",0
2412,"M","<0-44>",0
2413,"K","<75-84>",9
2413,"M","<75-84>",0
2413,"K","<55-64>",21
2413,"K","<0-44>",9
2413,"M","<45-54>",0
2413,"M","<65-74>",1
2413,"K","<45-54>",15
2413,"K","85+",1
2413,"M","85+",0
2413,"K","<65-74>",14
2413,"M","<0-44>",0
2413,"M","<55-64>",1
2414,"K","<0-44>",5
2414,"K","<65-74>",5
2414,"M","<0-44>",0
2414,"M","<55-64>",0
2414,"M","85+",0
2414,"M","<65-74>",0
2414,"K","85+",1
2414,"M","<45-54>",0
2414,"K","<45-54>",7
2414,"M","<75-84>",0
2414,"K","<75-84>",3
2414,"K","<55-64>",8
2415,"M","85+",0
2415,"K","85+",2
2415,"M","<75-84>",0
2415,"K","<55-64>",24
2415,"M","<0-44>",0
2415,"M","<65-74>",1
2415,"K","<45-54>",18
2415,"M","<55-64>",1
2415,"K","<65-74>",18
2415,"K","<75-84>",11
2415,"M","<45-54>",0
2415,"K","<0-44>",9
2416,"K","<65-74>",14
2416,"K","85+",2
2416,"M","<75-84>",0
2416,"M","<45-54>",0
2416,"K","<75-84>",7
2416,"M","<65-74>",1
2416,"M","<0-44>",0
2416,"M","<55-64>",1
2416,"K","<55-64>",22
2416,"M","85+",0
2416,"K","<0-44>",9
2416,"K","<45-54>",13
2417,"M","85+",0
2417,"M","<0-44>",4
2417,"K","<75-84>",11
2417,"M","<55-64>",2
2417,"K","<0-44>",22
2417,"M","<65-74>",1
2417,"K","<55-64>",27
2417,"K","<45-54>",20
2417,"K","<65-74>",17
2417,"M","<75-84>",1
2417,"K","85+",2
2417,"M","<45-54>",2
2461,"K","<45-54>",19
2461,"K","<55-64>",36
2461,"K","85+",4
2461,"K","<0-44>",13
2461,"M","<0-44>",0
2461,"M","<45-54>",0
2461,"K","<65-74>",22
2461,"K","<75-84>",15
2461,"M","85+",0
2461,"M","<75-84>",1
2461,"M","<55-64>",1
2461,"M","<65-74>",1
2462,"M","<65-74>",1
2462,"K","<75-84>",13
2462,"K","<55-64>",30
2462,"M","85+",0
2462,"M","<75-84>",0
2462,"M","<45-54>",0
2462,"K","85+",2
2462,"K","<0-44>",10
2462,"M","<55-64>",1
2462,"K","<45-54>",20
2462,"K","<65-74>",23
2462,"M","<0-44>",1
2463,"K","85+",1
2463,"M","85+",0
2463,"M","<55-64>",0
2463,"M","<65-74>",0
2463,"K","<0-44>",7
2463,"M","<45-54>",0
2463,"K","<65-74>",16
2463,"M","<75-84>",0
2463,"K","<55-64>",19
2463,"K","<45-54>",11
2463,"K","<75-84>",8
2463,"M","<0-44>",0
2464,"K","<75-84>",20
2464,"M","<75-84>",1
2464,"K","<0-44>",12
2464,"M","<45-54>",0
2464,"K","<55-64>",50
2464,"K","85+",5
2464,"K","<45-54>",27
2464,"M","85+",0
2464,"M","<55-64>",2
2464,"M","<0-44>",1
2464,"M","<65-74>",2
2464,"K","<65-74>",30
2465,"K","<45-54>",12
2465,"M","85+",0
2465,"K","<0-44>",10
2465,"M","<75-84>",0
2465,"K","<55-64>",28
2465,"M","<55-64>",1
2465,"M","<0-44>",1
2465,"K","<75-84>",6
2465,"K","85+",1
2465,"M","<45-54>",0
2465,"M","<65-74>",1
2465,"K","<65-74>",14
2466,"M","<65-74>",2
2466,"K","<65-74>",25
2466,"M","<75-84>",1
2466,"M","<0-44>",2
2466,"M","<45-54>",1
2466,"K","85+",3
2466,"K","<75-84>",14
2466,"K","<45-54>",21
2466,"M","<55-64>",1
2466,"K","<55-64>",37
2466,"M","85+",0
2466,"K","<0-44>",13
2467,"M","<0-44>",1
2467,"K","<45-54>",8
2467,"K","<65-74>",14
2467,"K","<0-44>",7
2467,"K","<75-84>",4
2467,"M","<45-54>",0
2467,"K","85+",1
2467,"M","<55-64>",0
2467,"M","<75-84>",0
2467,"K","<55-64>",19
2467,"M","85+",0
2467,"M","<65-74>",1
2468,"M","<45-54>",0
2468,"M","<75-84>",0
2468,"M","85+",0
2468,"M","<55-64>",0
2468,"K","<55-64>",19
2468,"M","<65-74>",0
2468,"K","<65-74>",12
2468,"M","<0-44>",0
2468,"K","85+",1
2468,"K","<0-44>",6
2468,"K","<45-54>",11
2468,"K","<75-84>",6
2469,"K","<55-64>",61
2469,"M","<0-44>",1
2469,"M","<45-54>",1
2469,"M","<65-74>",2
2469,"K","<0-44>",20
2469,"M","<55-64>",2
2469,"K","<75-84>",25
2469,"K","<45-54>",35
2469,"M","85+",0
2469,"K","<65-74>",48
2469,"M","<75-84>",1
2469,"K","85+",5
2470,"M","<75-84>",0
2470,"K","<0-44>",6
2470,"M","<45-54>",0
2470,"M","85+",0
2470,"K","85+",1
2470,"K","<65-74>",10
2470,"M","<0-44>",0
2470,"K","<55-64>",14
2470,"K","<75-84>",5
2470,"M","<55-64>",0
2470,"K","<45-54>",10
2470,"M","<65-74>",0
2471,"K","<75-84>",5
2471,"M","85+",0
2471,"M","<45-54>",0
2471,"M","<65-74>",0
2471,"M","<55-64>",0
2471,"K","<0-44>",3
2471,"K","<65-74>",8
2471,"M","<75-84>",0
2471,"K","85+",1
2471,"M","<0-44>",0
2471,"K","<55-64>",11
2471,"K","<45-54>",7
2472,"K","85+",2
2472,"K","<75-84>",10
2472,"M","<55-64>",1
2472,"K","<55-64>",26
2472,"K","<65-74>",20
2472,"M","<75-84>",0
2472,"M","<65-74>",1
2472,"M","<0-44>",1
2472,"M","<45-54>",0
2472,"M","85+",0
2472,"K","<0-44>",9
2472,"K","<45-54>",18
2473,"K","<75-84>",9
2473,"K","<45-54>",16
2473,"M","<0-44>",1
2473,"K","<65-74>",18
2473,"M","<55-64>",1
2473,"K","<0-44>",12
2473,"M","<65-74>",1
2473,"M","85+",0
2473,"M","<45-54>",0
2473,"K","<55-64>",29
2473,"M","<75-84>",0
2473,"K","85+",1
2474,"K","<45-54>",8
2474,"M","<45-54>",0
2474,"M","<75-84>",0
2474,"K","<75-84>",5
2474,"M","<55-64>",0
2474,"M","<65-74>",0
2474,"K","85+",1
2474,"K","<55-64>",13
2474,"K","<65-74>",10
2474,"M","<0-44>",0
2474,"M","85+",0
2474,"K","<0-44>",5
2475,"M","<45-54>",1
2475,"K","<45-54>",24
2475,"M","<75-84>",0
2475,"M","85+",0
2475,"K","<75-84>",17
2475,"M","<65-74>",1
2475,"M","<55-64>",1
2475,"M","<0-44>",1
2475,"K","<55-64>",50
2475,"K","<65-74>",32
2475,"K","85+",3
2475,"K","<0-44>",14
2476,"M","<0-44>",0
2476,"K","85+",1
2476,"M","<45-54>",0
2476,"K","<75-84>",3
2476,"M","<55-64>",0
2476,"K","<0-44>",3
2476,"K","<45-54>",6
2476,"K","<65-74>",6
2476,"M","<75-84>",0
2476,"M","<65-74>",0
2476,"K","<55-64>",9
2476,"M","85+",0
2477,"M","<0-44>",0
2477,"K","85+",2
2477,"M","<55-64>",1
2477,"M","<75-84>",0
2477,"M","85+",0
2477,"K","<55-64>",30
2477,"M","<45-54>",0
2477,"M","<65-74>",1
2477,"K","<75-84>",9
2477,"K","<0-44>",8
2477,"K","<45-54>",15
2477,"K","<65-74>",15
2478,"K","<65-74>",23
2478,"M","85+",0
2478,"K","85+",3
2478,"M","<45-54>",0
2478,"K","<0-44>",12
2478,"M","<55-64>",1
2478,"M","<65-74>",1
2478,"M","<75-84>",1
2478,"K","<45-54>",24
2478,"M","<0-44>",1
2478,"K","<75-84>",15
2478,"K","<55-64>",31
2479,"M","<75-84>",0
2479,"K","<75-84>",2
2479,"M","85+",0
2479,"M","<55-64>",0
2479,"K","<65-74>",6
2479,"K","85+",0
2479,"M","<0-44>",0
2479,"K","<55-64>",13
2479,"K","<0-44>",4
2479,"M","<45-54>",0
2479,"K","<45-54>",5
2479,"M","<65-74>",0
2601,"K","<55-64>",10
2601,"K","85+",1
2601,"M","<45-54>",0
2601,"M","<55-64>",0
2601,"K","<75-84>",5
2601,"M","85+",0
2601,"K","<0-44>",4
2601,"M","<65-74>",0
2601,"K","<45-54>",7
2601,"M","<0-44>",0
2601,"K","<65-74>",7
2601,"M","<75-84>",0
2602,"K","<0-44>",11
2602,"M","<65-74>",1
2602,"K","<45-54>",9
2602,"M","<75-84>",0
2602,"K","<65-74>",8
2602,"M","<55-64>",1
2602,"M","<45-54>",0
2602,"K","<75-84>",6
2602,"K","85+",2
2602,"M","85+",0
2602,"K","<55-64>",15
2602,"M","<0-44>",1
2603,"M","<75-84>",0
2603,"K","<75-84>",2
2603,"K","<65-74>",2
2603,"M","<55-64>",0
2603,"M","<0-44>",0
2603,"M","<45-54>",0
2603,"M","<65-74>",0
2603,"K","<55-64>",4
2603,"K","85+",0
2603,"K","<45-54>",3
2603,"M","85+",0
2603,"K","<0-44>",2
2604,"M","<65-74>",1
2604,"K","<75-84>",9
2604,"M","<75-84>",0
2604,"K","<55-64>",23
2604,"M","<45-54>",0
2604,"K","85+",3
2604,"K","<65-74>",14
2604,"K","<0-44>",18
2604,"M","<55-64>",1
2604,"M","85+",0
2604,"M","<0-44>",1
2604,"K","<45-54>",20
2605,"M","<55-64>",1
2605,"M","<45-54>",0
2605,"M","85+",0
2605,"K","<55-64>",13
2605,"K","<75-84>",5
2605,"K","85+",1
2605,"K","<45-54>",9
2605,"M","<75-84>",0
2605,"M","<65-74>",0
2605,"K","<0-44>",4
2605,"K","<65-74>",8
2605,"M","<0-44>",1
2606,"M","<45-54>",0
2606,"M","<0-44>",0
2606,"M","<55-64>",0
2606,"M","85+",0
2606,"M","<75-84>",0
2606,"K","85+",1
2606,"M","<65-74>",0
2606,"K","<45-54>",6
2606,"K","<75-84>",4
2606,"K","<55-64>",8
2606,"K","<0-44>",3
2606,"K","<65-74>",4
2607,"M","<0-44>",0
2607,"M","<55-64>",1
2607,"K","<45-54>",13
2607,"M","<75-84>",0
2607,"M","<45-54>",0
2607,"K","<75-84>",8
2607,"K","<0-44>",8
2607,"K","85+",2
2607,"M","85+",0
2607,"K","<55-64>",23
2607,"M","<65-74>",1
2607,"K","<65-74>",15
2608,"K","85+",1
2608,"M","<75-84>",0
2608,"M","<65-74>",0
2608,"K","<45-54>",4
2608,"M","<55-64>",0
2608,"M","<45-54>",0
2608,"K","<55-64>",6
2608,"K","<75-84>",3
2608,"K","<0-44>",2
2608,"M","<0-44>",0
2608,"K","<65-74>",4
2608,"M","85+",0
2609,"M","<75-84>",0
2609,"K","85+",1
2609,"M","<55-64>",0
2609,"K","<65-74>",9
2609,"K","<0-44>",6
2609,"K","<55-64>",14
2609,"M","85+",0
2609,"M","<0-44>",0
2609,"K","<75-84>",5
2609,"M","<45-54>",0
2609,"M","<65-74>",0
2609,"K","<45-54>",9
261,"K","<55-64>",17
261,"M","<45-54>",0
261,"K","85+",2
261,"K","<65-74>",9
261,"M","85+",0
261,"M","<55-64>",0
261,"M","<75-84>",0
261,"K","<0-44>",5
261,"K","<45-54>",8
261,"M","<0-44>",0
261,"M","<65-74>",0
261,"K","<75-84>",7
2610,"M","<55-64>",0
2610,"K","<65-74>",8
2610,"M","<65-74>",1
2610,"M","85+",0
2610,"K","<0-44>",5
2610,"K","<75-84>",7
2610,"K","<45-54>",9
2610,"M","<75-84>",0
2610,"K","<55-64>",14
2610,"K","85+",1
2610,"M","<0-44>",0
2610,"M","<45-54>",0
2611,"M","<45-54>",1
2611,"K","<45-54>",11
2611,"M","<55-64>",1
2611,"K","<0-44>",7
2611,"K","<55-64>",19
2611,"K","85+",1
2611,"M","85+",0
2611,"K","<75-84>",8
2611,"M","<75-84>",0
2611,"M","<0-44>",1
2611,"M","<65-74>",1
2611,"K","<65-74>",12
2612,"M","<45-54>",0
2612,"M","<0-44>",0
2612,"M","<65-74>",0
2612,"M","85+",0
2612,"K","<75-84>",4
2612,"K","<55-64>",11
2612,"K","<0-44>",5
2612,"M","<55-64>",0
2612,"K","<45-54>",7
2612,"K","<65-74>",7
2612,"K","85+",1
2612,"M","<75-84>",0
2613,"K","<75-84>",3
2613,"M","<0-44>",1
2613,"K","<45-54>",5
2613,"K","<65-74>",5
2613,"M","<55-64>",0
2613,"M","<45-54>",0
2613,"M","85+",0
2613,"K","85+",1
2613,"K","<55-64>",8
2613,"M","<65-74>",0
2613,"M","<75-84>",0
2613,"K","<0-44>",4
262,"M","<55-64>",1
262,"K","<0-44>",6
262,"M","<75-84>",0
262,"K","<65-74>",12
262,"M","<45-54>",0
262,"K","<55-64>",22
262,"M","<65-74>",1
262,"M","<0-44>",0
262,"K","<75-84>",7
262,"M","85+",0
262,"K","<45-54>",12
262,"K","85+",2
264,"K","<0-44>",49
264,"M","<0-44>",6
264,"K","85+",15
264,"K","<65-74>",84
264,"K","<75-84>",54
264,"M","<75-84>",3
264,"M","<45-54>",2
264,"K","<55-64>",133
264,"M","<65-74>",5
264,"M","85+",1
264,"M","<55-64>",5
264,"K","<45-54>",61
2661,"M","<65-74>",1
2661,"K","85+",4
2661,"K","<65-74>",28
2661,"M","85+",0
2661,"K","<75-84>",16
2661,"K","<55-64>",42
2661,"K","<0-44>",11
2661,"K","<45-54>",22
2661,"M","<75-84>",0
2661,"M","<45-54>",0
2661,"M","<0-44>",1
2661,"M","<55-64>",1
2801,"K","<65-74>",6
2801,"K","<45-54>",6
2801,"M","<0-44>",0
2801,"M","<65-74>",0
2801,"M","<75-84>",0
2801,"M","<55-64>",0
2801,"K","85+",1
2801,"M","85+",0
2801,"K","<75-84>",3
2801,"M","<45-54>",0
2801,"K","<55-64>",11
2801,"K","<0-44>",4
2802,"M","85+",0
2802,"K","<65-74>",4
2802,"K","<0-44>",3
2802,"M","<75-84>",0
2802,"K","85+",1
2802,"M","<45-54>",0
2802,"M","<65-74>",0
2802,"M","<0-44>",0
2802,"K","<55-64>",7
2802,"K","<45-54>",5
2802,"K","<75-84>",2
2802,"M","<55-64>",0
2803,"M","<55-64>",0
2803,"M","<75-84>",0
2803,"K","<75-84>",3
2803,"K","<55-64>",9
2803,"M","85+",0
2803,"M","<45-54>",0
2803,"M","<65-74>",0
2803,"K","<45-54>",6
2803,"M","<0-44>",0
2803,"K","<0-44>",4
2803,"K","<65-74>",6
2803,"K","85+",0
2804,"M","<65-74>",0
2804,"K","<75-84>",3
2804,"K","<65-74>",4
2804,"M","<55-64>",0
2804,"K","85+",0
2804,"M","<45-54>",0
2804,"M","<0-44>",0
2804,"K","<0-44>",4
2804,"M","<75-84>",0
2804,"M","85+",0
2804,"K","<55-64>",9
2804,"K","<45-54>",6
2805,"K","<75-84>",4
2805,"K","<0-44>",6
2805,"K","<55-64>",12
2805,"M","<45-54>",0
2805,"K","<65-74>",7
2805,"M","<0-44>",1
2805,"K","85+",1
2805,"M","<55-64>",1
2805,"M","85+",0
2805,"K","<45-54>",10
2805,"M","<65-74>",0
2805,"M","<75-84>",0
2806,"M","<65-74>",0
2806,"K","<75-84>",3
2806,"M","<75-84>",0
2806,"K","<55-64>",9
2806,"M","<55-64>",0
2806,"K","<45-54>",7
2806,"M","<45-54>",0
2806,"M","85+",0
2806,"M","<0-44>",0
2806,"K","85+",1
2806,"K","<0-44>",3
2806,"K","<65-74>",5
2807,"K","85+",1
2807,"M","<65-74>",0
2807,"K","<75-84>",4
2807,"K","<55-64>",14
2807,"M","85+",0
2807,"M","<45-54>",0
2807,"M","<55-64>",0
2807,"M","<75-84>",0
2807,"M","<0-44>",0
2807,"K","<65-74>",7
2807,"K","<0-44>",5
2807,"K","<45-54>",9
2808,"M","<0-44>",0
2808,"K","<75-84>",3
2808,"M","<65-74>",0
2808,"K","<0-44>",4
2808,"M","<75-84>",0
2808,"M","85+",0
2808,"K","<45-54>",7
2808,"K","<55-64>",11
2808,"K","85+",1
2808,"K","<65-74>",5
2808,"M","<55-64>",0
2808,"M","<45-54>",0
2809,"M","<0-44>",0
2809,"M","85+",0
2809,"K","<0-44>",3
2809,"K","<55-64>",7
2809,"M","<45-54>",0
2809,"M","<65-74>",0
2809,"K","<45-54>",4
2809,"K","<75-84>",2
2809,"K","<65-74>",4
2809,"K","85+",1
2809,"M","<55-64>",0
2809,"M","<75-84>",0
2810,"K","<0-44>",3
2810,"K","<45-54>",5
2810,"M","<0-44>",0
2810,"M","<75-84>",0
2810,"K","<75-84>",2
2810,"K","85+",0
2810,"M","85+",0
2810,"M","<55-64>",0
2810,"K","<65-74>",4
2810,"M","<45-54>",0
2810,"K","<55-64>",8
2810,"M","<65-74>",0
2811,"M","<65-74>",0
2811,"M","<0-44>",0
2811,"K","<55-64>",5
2811,"M","85+",0
2811,"K","<65-74>",2
2811,"K","<0-44>",2
2811,"K","<45-54>",4
2811,"M","<75-84>",0
2811,"K","85+",0
2811,"M","<45-54>",0
2811,"K","<75-84>",2
2811,"M","<55-64>",0
2813,"K","<65-74>",2
2813,"M","<45-54>",0
2813,"M","<65-74>",0
2813,"M","85+",0
2813,"K","85+",0
2813,"K","<55-64>",4
2813,"K","<0-44>",4
2813,"K","<75-84>",1
2813,"K","<45-54>",3
2813,"M","<0-44>",0
2813,"M","<55-64>",0
2813,"M","<75-84>",0
2814,"K","85+",2
2814,"M","<75-84>",0
2814,"K","<45-54>",15
2814,"M","<45-54>",1
2814,"M","<65-74>",1
2814,"K","<65-74>",9
2814,"K","<0-44>",20
2814,"M","<0-44>",1
2814,"K","<75-84>",5
2814,"M","<55-64>",1
2814,"M","85+",0
2814,"K","<55-64>",20
2815,"K","<65-74>",8
2815,"M","<45-54>",0
2815,"M","<55-64>",1
2815,"K","85+",1
2815,"K","<55-64>",17
2815,"M","85+",0
2815,"K","<45-54>",11
2815,"K","<75-84>",6
2815,"K","<0-44>",6
2815,"M","<65-74>",1
2815,"M","<75-84>",0
2815,"M","<0-44>",0
2816,"M","<45-54>",0
2816,"M","<0-44>",0
2816,"K","<75-84>",3
2816,"M","<55-64>",0
2816,"K","85+",0
2816,"M","<75-84>",0
2816,"M","<65-74>",0
2816,"K","<55-64>",8
2816,"K","<65-74>",4
2816,"M","85+",0
2816,"K","<0-44>",4
2816,"K","<45-54>",7
2817,"K","<0-44>",5
2817,"K","85+",1
2817,"K","<45-54>",7
2817,"M","<0-44>",0
2817,"K","<75-84>",3
2817,"M","<45-54>",0
2817,"M","85+",0
2817,"M","<65-74>",0
2817,"K","<65-74>",7
2817,"M","<75-84>",0
2817,"K","<55-64>",12
2817,"M","<55-64>",0
2819,"K","<55-64>",3
2819,"K","<75-84>",1
2819,"K","<45-54>",2
2819,"M","<75-84>",0
2819,"M","<45-54>",0
2819,"M","<0-44>",0
2819,"K","<0-44>",2
2819,"K","<65-74>",2
2819,"M","<65-74>",0
2819,"M","85+",0
2819,"K","85+",1
2819,"M","<55-64>",0
2861,"M","<0-44>",0
2861,"K","<45-54>",15
2861,"M","<75-84>",0
2861,"K","<0-44>",8
2861,"M","<65-74>",1
2861,"K","<75-84>",9
2861,"M","<55-64>",1
2861,"K","85+",2
2861,"M","85+",0
2861,"K","<65-74>",15
2861,"M","<45-54>",0
2861,"K","<55-64>",28
2862,"M","<45-54>",0
2862,"M","85+",0
2862,"K","<65-74>",21
2862,"K","<75-84>",12
2862,"M","<55-64>",1
2862,"M","<0-44>",1
2862,"M","<75-84>",1
2862,"K","<45-54>",20
2862,"K","85+",4
2862,"K","<0-44>",13
2862,"M","<65-74>",1
2862,"K","<55-64>",37
3001,"M","85+",0
3001,"K","<65-74>",5
3001,"K","<0-44>",3
3001,"M","<45-54>",0
3001,"K","<55-64>",9
3001,"M","<55-64>",0
3001,"M","<0-44>",1
3001,"K","<45-54>",5
3001,"M","<65-74>",0
3001,"M","<75-84>",0
3001,"K","85+",0
3001,"K","<75-84>",3
3002,"K","<55-64>",13
3002,"M","<0-44>",0
3002,"K","<75-84>",4
3002,"K","85+",1
3002,"M","<55-64>",0
3002,"M","<75-84>",0
3002,"K","<45-54>",9
3002,"M","<65-74>",0
3002,"K","<65-74>",8
3002,"K","<0-44>",6
3002,"M","<45-54>",0
3002,"M","85+",0
3003,"K","<45-54>",15
3003,"M","<65-74>",0
3003,"M","<55-64>",1
3003,"M","<75-84>",0
3003,"K","<75-84>",7
3003,"M","<45-54>",0
3003,"K","<0-44>",10
3003,"K","85+",2
3003,"K","<65-74>",12
3003,"M","85+",0
3003,"M","<0-44>",0
3003,"K","<55-64>",20
3004,"K","<65-74>",7
3004,"K","<45-54>",9
3004,"K","<55-64>",12
3004,"M","<0-44>",0
3004,"K","85+",1
3004,"M","<65-74>",0
3004,"K","<75-84>",5
3004,"M","85+",0
3004,"M","<55-64>",0
3004,"M","<45-54>",0
3004,"M","<75-84>",0
3004,"K","<0-44>",6
3005,"M","85+",0
3005,"M","<0-44>",1
3005,"M","<45-54>",0
3005,"M","<65-74>",0
3005,"K","<45-54>",7
3005,"K","85+",1
3005,"M","<75-84>",0
3005,"M","<0-44>",2
3005,"K","85+",2
3005,"M","<65-74>",1
3005,"M","<55-64>",1
3005,"K","<75-84>",7
3005,"K","<0-44>",8
3005,"K","<55-64>",17
3005,"K","<55-64>",8
3005,"K","<0-44>",13
3005,"M","<75-84>",0
3005,"M","<55-64>",1
3005,"K","<65-74>",11
3005,"K","<45-54>",12
3005,"K","<75-84>",3
3005,"K","<65-74>",5
3005,"M","<45-54>",1
3005,"M","85+",0
3006,"K","<75-84>",3
3006,"K","<45-54>",7
3006,"K","85+",1
3006,"M","<45-54>",0
3006,"M","<65-74>",0
3006,"M","<75-84>",0
3006,"M","<55-64>",0
3006,"K","<65-74>",7
3006,"M","85+",0
3006,"K","<55-64>",12
3006,"K","<0-44>",3
3006,"M","<0-44>",0
3007,"M","85+",0
3007,"M","<0-44>",0
3007,"K","<55-64>",11
3007,"K","<65-74>",7
3007,"M","<45-54>",0
3007,"K","<0-44>",5
3007,"K","85+",1
3007,"M","<55-64>",0
3007,"M","<65-74>",0
3007,"M","<75-84>",0
3007,"K","<45-54>",7
3007,"K","<75-84>",4
3008,"M","<65-74>",0
3008,"K","<45-54>",4
3008,"K","<75-84>",2
3008,"M","<55-64>",0
3008,"K","<55-64>",7
3008,"K","<0-44>",3
3008,"M","85+",0
3008,"K","85+",0
3008,"M","<75-84>",0
3008,"M","<0-44>",0
3008,"M","<45-54>",0
3008,"K","<65-74>",4
3009,"K","<45-54>",11
3009,"K","<55-64>",14
3009,"M","<65-74>",0
3009,"M","<0-44>",0
3009,"K","<0-44>",7
3009,"M","<75-84>",0
3009,"K","<65-74>",9
3009,"M","85+",0
3009,"M","<55-64>",1
3009,"M","<45-54>",0
